#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 261095424 bytes for committing reserved memory.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_linux.cpp:2706), pid=8128, tid=8174
#
# JRE version: OpenJDK Runtime Environment (10.0.2+13) (build 10.0.2+13-Ubuntu-1ubuntu0.18.04.4)
# Java VM: OpenJDK 64-Bit Server VM (10.0.2+13-Ubuntu-1ubuntu0.18.04.4, mixed mode, tiered, compressed oops, g1 gc, linux-amd64)
# Core dump will be written. Default location: Core dumps may be processed with "/usr/share/apport/apport %p %s %c %d %P" (or dumping to /home/heerokbanerjee/quantica_HeerokBanerjee/core.8128)
#

---------------  S U M M A R Y ------------

Command Line: -Xmx1g org.apache.spark.deploy.SparkSubmit pyspark-shell

Host: Intel(R) Core(TM) i5-6200U CPU @ 2.30GHz, 4 cores, 7G, Ubuntu 18.04.1 LTS
Time: Tue Jan 22 18:21:01 2019 IST elapsed time: 115 seconds (0d 0h 1m 55s)

---------------  T H R E A D  ---------------

Current thread (0x00007f1a94117000):  VMThread "VM Thread" [stack: 0x00007f1a7803d000,0x00007f1a7813d000] [id=8174]

Stack: [0x00007f1a7803d000,0x00007f1a7813d000],  sp=0x00007f1a7813b0a0,  free space=1016k
Native frames: (J=compiled Java code, A=aot compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [libjvm.so+0xd27ea4]
V  [libjvm.so+0xd28a4b]
V  [libjvm.so+0x64d415]
V  [libjvm.so+0xb2d7c8]
V  [libjvm.so+0xb2601d]
V  [libjvm.so+0x7662ff]
V  [libjvm.so+0x76653e]
V  [libjvm.so+0x769500]
V  [libjvm.so+0x7efa1c]
V  [libjvm.so+0x7f06df]
V  [libjvm.so+0x7f0b59]
V  [libjvm.so+0x7162cf]
V  [libjvm.so+0x71a3ba]
V  [libjvm.so+0xd3a008]
V  [libjvm.so+0xd38871]
V  [libjvm.so+0xd35b3b]
V  [libjvm.so+0xd3715e]
V  [libjvm.so+0xd37588]
V  [libjvm.so+0xb33d40]

VM_Operation (0x00007f19eb9a7f70): G1IncCollectionPause, mode: safepoint, requested by thread 0x00007f1a050e7800


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x00007f1a08031590, length=64, elements={
0x00007f1a94016800, 0x00007f1a94120800, 0x00007f1a94122800, 0x00007f1a9412c000,
0x00007f1a94136800, 0x00007f1a94138800, 0x00007f1a9413a800, 0x00007f1a9413c800,
0x00007f1a941c1800, 0x00007f1a941da000, 0x00007f1a94fe0800, 0x00007f1a94fe9800,
0x00007f1a10009000, 0x00007f1a040df000, 0x00007f1a040e0800, 0x00007f1a041cf000,
0x00007f1a041fe800, 0x00007f1a041fd000, 0x00007f1a041f4000, 0x00007f1a041f4800,
0x00007f1a041f7800, 0x00007f1a041f9800, 0x00007f1a041fb000, 0x00007f1a04200000,
0x00007f1a0429e000, 0x00007f1a042ab800, 0x00007f1a04381000, 0x00007f1a04384800,
0x00007f1a04386000, 0x00007f1a04388000, 0x00007f1a04389800, 0x00007f1a0438b000,
0x00007f1a0438d000, 0x00007f1a0438e800, 0x00007f19fc00a000, 0x00007f1a0440e000,
0x00007f1a38012800, 0x00007f1a0445a800, 0x00007f1a0449f000, 0x00007f1a044d6800,
0x00007f1a045bb000, 0x00007f1a045bc800, 0x00007f1a045c0800, 0x00007f1a045c2000,
0x00007f1a5800d000, 0x00007f1a0488f800, 0x00007f1a049cd000, 0x00007f19fc01d000,
0x00007f19fc016000, 0x00007f19fc02d800, 0x00007f1a08027800, 0x00007f1a08033800,
0x00007f1a2800c000, 0x00007f1a54011800, 0x00007f1a08036000, 0x00007f1a2c926800,
0x00007f1a2c928800, 0x00007f1a08037800, 0x00007f1a08039800, 0x00007f1a4016c800,
0x00007f1a401c7000, 0x00007f1a48007000, 0x00007f1a5401a000, 0x00007f1a050e7800
}

Java Threads: ( => current thread )
| 178|0x00000000cb200000, 0x00000000cb300000, 0x00000000cb300000|100%| O|  |TS  0|AC  0|TAMS 0x00000000cb300000, 0x00000000cb300000|
| 179|0x00000000cb300000, 0x00000000cb400000, 0x00000000cb400000|100%| O|  |TS  0|AC  0|TAMS 0x00000000cb400000, 0x00000000cb400000|
| 180|0x00000000cb400000, 0x00000000cb500000, 0x00000000cb500000|100%| O|  |TS  0|AC  0|TAMS 0x00000000cb500000, 0x00000000cb500000|
| 181|0x00000000cb500000, 0x00000000cb600000, 0x00000000cb600000|100%| O|  |TS  0|AC  0|TAMS 0x00000000cb600000, 0x00000000cb600000|
| 182|0x00000000cb600000, 0x00000000cb700000, 0x00000000cb700000|100%| O|  |TS  0|AC  0|TAMS 0x00000000cb700000, 0x00000000cb700000|
| 183|0x00000000cb700000, 0x00000000cb800000, 0x00000000cb800000|100%| O|  |TS  0|AC  0|TAMS 0x00000000cb800000, 0x00000000cb800000|
| 184|0x00000000cb800000, 0x00000000cb900000, 0x00000000cb900000|100%| O|  |TS  0|AC  0|TAMS 0x00000000cb900000, 0x00000000cb900000|
| 185|0x00000000cb900000, 0x00000000cba00000, 0x00000000cba00000|100%| O|  |TS  0|AC  0|TAMS 0x00000000cba00000, 0x00000000cba00000|
| 186|0x00000000cba00000, 0x00000000cbb00000, 0x00000000cbb00000|100%| O|  |TS  0|AC  0|TAMS 0x00000000cbb00000, 0x00000000cbb00000|
| 187|0x00000000cbb00000, 0x00000000cbc00000, 0x00000000cbc00000|100%| O|  |TS  0|AC  0|TAMS 0x00000000cbc00000, 0x00000000cbc00000|
| 188|0x00000000cbc00000, 0x00000000cbd00000, 0x00000000cbd00000|100%| O|  |TS  0|AC  0|TAMS 0x00000000cbd00000, 0x00000000cbd00000|
| 189|0x00000000cbd00000, 0x00000000cbe00000, 0x00000000cbe00000|100%| O|  |TS  0|AC  0|TAMS 0x00000000cbe00000, 0x00000000cbe00000|
| 190|0x00000000cbe00000, 0x00000000cbf00000, 0x00000000cbf00000|100%| O|  |TS  0|AC  0|TAMS 0x00000000cbf00000, 0x00000000cbf00000|
| 191|0x00000000cbf00000, 0x00000000cc000000, 0x00000000cc000000|100%|HS|  |TS  0|AC  0|TAMS 0x00000000cc000000, 0x00000000cc000000|
| 192|0x00000000cc000000, 0x00000000cc100000, 0x00000000cc100000|100%|HC|  |TS  0|AC  0|TAMS 0x00000000cc100000, 0x00000000cc100000|
| 193|0x00000000cc100000, 0x00000000cc200000, 0x00000000cc200000|100%|HC|  |TS  0|AC  0|TAMS 0x00000000cc200000, 0x00000000cc200000|
| 194|0x00000000cc200000, 0x00000000cc300000, 0x00000000cc300000|100%| O|  |TS  0|AC  0|TAMS 0x00000000cc300000, 0x00000000cc300000|
| 195|0x00000000cc300000, 0x00000000cc400000, 0x00000000cc400000|100%| O|  |TS  0|AC  0|TAMS 0x00000000cc400000, 0x00000000cc400000|
| 196|0x00000000cc400000, 0x00000000cc500000, 0x00000000cc500000|100%| O|  |TS  0|AC  0|TAMS 0x00000000cc500000, 0x00000000cc500000|
| 197|0x00000000cc500000, 0x00000000cc600000, 0x00000000cc600000|100%| O|  |TS  0|AC  0|TAMS 0x00000000cc600000, 0x00000000cc600000|
| 198|0x00000000cc600000, 0x00000000cc700000, 0x00000000cc700000|100%| O|  |TS  0|AC  0|TAMS 0x00000000cc700000, 0x00000000cc700000|
| 199|0x00000000cc700000, 0x00000000cc800000, 0x00000000cc800000|100%| O|  |TS  0|AC  0|TAMS 0x00000000cc800000, 0x00000000cc800000|
| 200|0x00000000cc800000, 0x00000000cc900000, 0x00000000cc900000|100%| O|  |TS  0|AC  0|TAMS 0x00000000cc900000, 0x00000000cc900000|
| 201|0x00000000cc900000, 0x00000000cca00000, 0x00000000cca00000|100%| O|  |TS  0|AC  0|TAMS 0x00000000cca00000, 0x00000000cca00000|
| 202|0x00000000cca00000, 0x00000000ccb00000, 0x00000000ccb00000|100%| O|  |TS  0|AC  0|TAMS 0x00000000ccb00000, 0x00000000ccb00000|
| 203|0x00000000ccb00000, 0x00000000ccc00000, 0x00000000ccc00000|100%| O|  |TS  0|AC  0|TAMS 0x00000000ccc00000, 0x00000000ccc00000|
| 204|0x00000000ccc00000, 0x00000000ccd00000, 0x00000000ccd00000|100%| O|  |TS  0|AC  0|TAMS 0x00000000ccd00000, 0x00000000ccd00000|
| 205|0x00000000ccd00000, 0x00000000cce00000, 0x00000000cce00000|100%| O|  |TS  0|AC  0|TAMS 0x00000000cce00000, 0x00000000cce00000|
| 206|0x00000000cce00000, 0x00000000ccf00000, 0x00000000ccf00000|100%| O|  |TS  0|AC  0|TAMS 0x00000000ccf00000, 0x00000000ccf00000|
| 207|0x00000000ccf00000, 0x00000000cd000000, 0x00000000cd000000|100%| O|  |TS  0|AC  0|TAMS 0x00000000cd000000, 0x00000000cd000000|
| 208|0x00000000cd000000, 0x00000000cd100000, 0x00000000cd100000|100%| O|  |TS  0|AC  0|TAMS 0x00000000cd100000, 0x00000000cd100000|
| 209|0x00000000cd100000, 0x00000000cd200000, 0x00000000cd200000|100%| O|  |TS  0|AC  0|TAMS 0x00000000cd200000, 0x00000000cd200000|
| 210|0x00000000cd200000, 0x00000000cd300000, 0x00000000cd300000|100%| O|  |TS  0|AC  0|TAMS 0x00000000cd300000, 0x00000000cd300000|
| 211|0x00000000cd300000, 0x00000000cd400000, 0x00000000cd400000|100%| O|  |TS  0|AC  0|TAMS 0x00000000cd400000, 0x00000000cd400000|
| 212|0x00000000cd400000, 0x00000000cd500000, 0x00000000cd500000|100%| O|  |TS  0|AC  0|TAMS 0x00000000cd500000, 0x00000000cd500000|
| 213|0x00000000cd500000, 0x00000000cd600000, 0x00000000cd600000|100%| O|  |TS  0|AC  0|TAMS 0x00000000cd600000, 0x00000000cd600000|
| 214|0x00000000cd600000, 0x00000000cd700000, 0x00000000cd700000|100%| O|  |TS  0|AC  0|TAMS 0x00000000cd700000, 0x00000000cd700000|
| 215|0x00000000cd700000, 0x00000000cd800000, 0x00000000cd800000|100%| O|  |TS  0|AC  0|TAMS 0x00000000cd800000, 0x00000000cd800000|
| 216|0x00000000cd800000, 0x00000000cd900000, 0x00000000cd900000|100%| O|  |TS  0|AC  0|TAMS 0x00000000cd900000, 0x00000000cd900000|
| 217|0x00000000cd900000, 0x00000000cda00000, 0x00000000cda00000|100%| O|  |TS  0|AC  0|TAMS 0x00000000cda00000, 0x00000000cda00000|
| 218|0x00000000cda00000, 0x00000000cdb00000, 0x00000000cdb00000|100%| O|  |TS  0|AC  0|TAMS 0x00000000cdb00000, 0x00000000cdb00000|
| 219|0x00000000cdb00000, 0x00000000cdc00000, 0x00000000cdc00000|100%| O|  |TS  0|AC  0|TAMS 0x00000000cdc00000, 0x00000000cdc00000|
| 220|0x00000000cdc00000, 0x00000000cdd00000, 0x00000000cdd00000|100%| O|  |TS  0|AC  0|TAMS 0x00000000cdd00000, 0x00000000cdd00000|
| 221|0x00000000cdd00000, 0x00000000cde00000, 0x00000000cde00000|100%| O|  |TS  0|AC  0|TAMS 0x00000000cde00000, 0x00000000cde00000|
| 222|0x00000000cde00000, 0x00000000cdf00000, 0x00000000cdf00000|100%| O|  |TS  0|AC  0|TAMS 0x00000000cdf00000, 0x00000000cdf00000|
| 223|0x00000000cdf00000, 0x00000000ce000000, 0x00000000ce000000|100%| O|  |TS  0|AC  0|TAMS 0x00000000ce000000, 0x00000000ce000000|
| 224|0x00000000ce000000, 0x00000000ce100000, 0x00000000ce100000|100%| O|  |TS  0|AC  0|TAMS 0x00000000ce100000, 0x00000000ce100000|
| 225|0x00000000ce100000, 0x00000000ce200000, 0x00000000ce200000|100%| O|  |TS  0|AC  0|TAMS 0x00000000ce200000, 0x00000000ce200000|
| 226|0x00000000ce200000, 0x00000000ce300000, 0x00000000ce300000|100%| O|  |TS  0|AC  0|TAMS 0x00000000ce300000, 0x00000000ce300000|
| 227|0x00000000ce300000, 0x00000000ce400000, 0x00000000ce400000|100%| O|  |TS  0|AC  0|TAMS 0x00000000ce400000, 0x00000000ce400000|
| 228|0x00000000ce400000, 0x00000000ce500000, 0x00000000ce500000|100%| O|  |TS  0|AC  0|TAMS 0x00000000ce500000, 0x00000000ce500000|
| 229|0x00000000ce500000, 0x00000000ce600000, 0x00000000ce600000|100%| O|  |TS  0|AC  0|TAMS 0x00000000ce600000, 0x00000000ce600000|
| 230|0x00000000ce600000, 0x00000000ce700000, 0x00000000ce700000|100%| O|  |TS  0|AC  0|TAMS 0x00000000ce700000, 0x00000000ce700000|
| 231|0x00000000ce700000, 0x00000000ce800000, 0x00000000ce800000|100%| O|  |TS  0|AC  0|TAMS 0x00000000ce800000, 0x00000000ce800000|
| 232|0x00000000ce800000, 0x00000000ce900000, 0x00000000ce900000|100%| O|  |TS  0|AC  0|TAMS 0x00000000ce900000, 0x00000000ce900000|
| 233|0x00000000ce900000, 0x00000000cea00000, 0x00000000cea00000|100%| O|  |TS  0|AC  0|TAMS 0x00000000cea00000, 0x00000000cea00000|
| 234|0x00000000cea00000, 0x00000000ceb00000, 0x00000000ceb00000|100%| O|  |TS  0|AC  0|TAMS 0x00000000ceb00000, 0x00000000ceb00000|
| 235|0x00000000ceb00000, 0x00000000cec00000, 0x00000000cec00000|100%| O|  |TS  0|AC  0|TAMS 0x00000000cec00000, 0x00000000cec00000|
| 236|0x00000000cec00000, 0x00000000ced00000, 0x00000000ced00000|100%| O|  |TS  0|AC  0|TAMS 0x00000000ced00000, 0x00000000ced00000|
| 237|0x00000000ced00000, 0x00000000cee00000, 0x00000000cee00000|100%| O|  |TS  0|AC  0|TAMS 0x00000000cee00000, 0x00000000cee00000|
| 238|0x00000000cee00000, 0x00000000cee96a00, 0x00000000cef00000| 58%| O|  |TS  1|AC  0|TAMS 0x00000000cee00000, 0x00000000cee00000|
| 239|0x00000000cef00000, 0x00000000cf000000, 0x00000000cf000000|100%| O|  |TS  0|AC  0|TAMS 0x00000000cf000000, 0x00000000cf000000|
| 240|0x00000000cf000000, 0x00000000cf100000, 0x00000000cf100000|100%| O|  |TS  0|AC  0|TAMS 0x00000000cf100000, 0x00000000cf100000|
| 241|0x00000000cf100000, 0x00000000cf200000, 0x00000000cf200000|100%| O|  |TS  0|AC  0|TAMS 0x00000000cf200000, 0x00000000cf200000|
| 242|0x00000000cf200000, 0x00000000cf300000, 0x00000000cf300000|100%| O|  |TS  0|AC  0|TAMS 0x00000000cf300000, 0x00000000cf300000|
| 243|0x00000000cf300000, 0x00000000cf400000, 0x00000000cf400000|100%| O|  |TS  0|AC  0|TAMS 0x00000000cf400000, 0x00000000cf400000|
| 244|0x00000000cf400000, 0x00000000cf500000, 0x00000000cf500000|100%| O|  |TS  0|AC  0|TAMS 0x00000000cf500000, 0x00000000cf500000|
| 245|0x00000000cf500000, 0x00000000cf600000, 0x00000000cf600000|100%| O|  |TS  0|AC  0|TAMS 0x00000000cf600000, 0x00000000cf600000|
| 246|0x00000000cf600000, 0x00000000cf700000, 0x00000000cf700000|100%| O|  |TS  0|AC  0|TAMS 0x00000000cf700000, 0x00000000cf700000|
| 247|0x00000000cf700000, 0x00000000cf700000, 0x00000000cf800000|  0%| F|  |TS  1|AC  0|TAMS 0x00000000cf700000, 0x00000000cf700000|
| 248|0x00000000cf800000, 0x00000000cf800000, 0x00000000cf900000|  0%| F|  |TS  1|AC  0|TAMS 0x00000000cf800000, 0x00000000cf800000|
| 249|0x00000000cf900000, 0x00000000cf900000, 0x00000000cfa00000|  0%| F|  |TS  1|AC  0|TAMS 0x00000000cf900000, 0x00000000cf900000|
| 250|0x00000000cfa00000, 0x00000000cfa00000, 0x00000000cfb00000|  0%| F|  |TS  1|AC  0|TAMS 0x00000000cfa00000, 0x00000000cfa00000|
| 251|0x00000000cfb00000, 0x00000000cfb00000, 0x00000000cfc00000|  0%| F|  |TS  1|AC  0|TAMS 0x00000000cfb00000, 0x00000000cfb00000|
| 252|0x00000000cfc00000, 0x00000000cfd00000, 0x00000000cfd00000|100%| O|  |TS  0|AC  0|TAMS 0x00000000cfd00000, 0x00000000cfd00000|
| 253|0x00000000cfd00000, 0x00000000cfe00000, 0x00000000cfe00000|100%|HS|  |TS  0|AC  0|TAMS 0x00000000cfd00000, 0x00000000cfd00000|
| 254|0x00000000cfe00000, 0x00000000cfe00000, 0x00000000cff00000|  0%| F|  |TS  1|AC  0|TAMS 0x00000000cfe00000, 0x00000000cfe00000|
| 255|0x00000000cff00000, 0x00000000cff00000, 0x00000000d0000000|  0%| F|  |TS  1|AC  0|TAMS 0x00000000cff00000, 0x00000000cff00000|
| 256|0x00000000d0000000, 0x00000000d0000000, 0x00000000d0100000|  0%| F|  |TS  0|AC  0|TAMS 0x00000000d0000000, 0x00000000d0000000|
| 257|0x00000000d0100000, 0x00000000d0100000, 0x00000000d0200000|  0%| F|  |TS  0|AC  0|TAMS 0x00000000d0100000, 0x00000000d0100000|
| 258|0x00000000d0200000, 0x00000000d0200000, 0x00000000d0300000|  0%| F|  |TS  0|AC  0|TAMS 0x00000000d0200000, 0x00000000d0200000|
| 259|0x00000000d0300000, 0x00000000d0300000, 0x00000000d0400000|  0%| F|  |TS  0|AC  0|TAMS 0x00000000d0300000, 0x00000000d0300000|
| 260|0x00000000d0400000, 0x00000000d0400000, 0x00000000d0500000|  0%| F|  |TS  0|AC  0|TAMS 0x00000000d0400000, 0x00000000d0400000|
| 261|0x00000000d0500000, 0x00000000d0500000, 0x00000000d0600000|  0%| F|  |TS  0|AC  0|TAMS 0x00000000d0500000, 0x00000000d0500000|
| 262|0x00000000d0600000, 0x00000000d0600000, 0x00000000d0700000|  0%| F|  |TS  0|AC  0|TAMS 0x00000000d0600000, 0x00000000d0600000|
| 263|0x00000000d0700000, 0x00000000d0700000, 0x00000000d0800000|  0%| F|  |TS  0|AC  0|TAMS 0x00000000d0700000, 0x00000000d0700000|
| 264|0x00000000d0800000, 0x00000000d0800000, 0x00000000d0900000|  0%| F|  |TS  0|AC  0|TAMS 0x00000000d0800000, 0x00000000d0800000|
| 265|0x00000000d0900000, 0x00000000d0900000, 0x00000000d0a00000|  0%| F|  |TS  0|AC  0|TAMS 0x00000000d0900000, 0x00000000d0900000|
| 266|0x00000000d0a00000, 0x00000000d0a00000, 0x00000000d0b00000|  0%| F|  |TS  0|AC  0|TAMS 0x00000000d0a00000, 0x00000000d0a00000|
| 267|0x00000000d0b00000, 0x00000000d0b00000, 0x00000000d0c00000|  0%| F|  |TS  0|AC  0|TAMS 0x00000000d0b00000, 0x00000000d0b00000|
| 268|0x00000000d0c00000, 0x00000000d0c00000, 0x00000000d0d00000|  0%| F|  |TS  0|AC  0|TAMS 0x00000000d0c00000, 0x00000000d0c00000|
| 269|0x00000000d0d00000, 0x00000000d0d00000, 0x00000000d0e00000|  0%| F|  |TS  0|AC  0|TAMS 0x00000000d0d00000, 0x00000000d0d00000|
| 270|0x00000000d0e00000, 0x00000000d0e00000, 0x00000000d0f00000|  0%| F|  |TS  0|AC  0|TAMS 0x00000000d0e00000, 0x00000000d0e00000|
| 271|0x00000000d0f00000, 0x00000000d0f00000, 0x00000000d1000000|  0%| F|  |TS  0|AC  0|TAMS 0x00000000d0f00000, 0x00000000d0f00000|
| 272|0x00000000d1000000, 0x00000000d1000000, 0x00000000d1100000|  0%| F|  |TS  0|AC  0|TAMS 0x00000000d1000000, 0x00000000d1000000|
| 273|0x00000000d1100000, 0x00000000d1100000, 0x00000000d1200000|  0%| F|  |TS  0|AC  0|TAMS 0x00000000d1100000, 0x00000000d1100000|
| 274|0x00000000d1200000, 0x00000000d1200000, 0x00000000d1300000|  0%| F|  |TS  0|AC  0|TAMS 0x00000000d1200000, 0x00000000d1200000|
| 275|0x00000000d1300000, 0x00000000d1300000, 0x00000000d1400000|  0%| F|  |TS  0|AC  0|TAMS 0x00000000d1300000, 0x00000000d1300000|
| 276|0x00000000d1400000, 0x00000000d1400000, 0x00000000d1500000|  0%| F|  |TS  0|AC  0|TAMS 0x00000000d1400000, 0x00000000d1400000|
| 277|0x00000000d1500000, 0x00000000d1500000, 0x00000000d1600000|  0%| F|  |TS  0|AC  0|TAMS 0x00000000d1500000, 0x00000000d1500000|
| 278|0x00000000d1600000, 0x00000000d1600000, 0x00000000d1700000|  0%| F|  |TS  0|AC  0|TAMS 0x00000000d1600000, 0x00000000d1600000|
| 279|0x00000000d1700000, 0x00000000d1700000, 0x00000000d1800000|  0%| F|  |TS  0|AC  0|TAMS 0x00000000d1700000, 0x00000000d1700000|
| 280|0x00000000d1800000, 0x00000000d1800000, 0x00000000d1900000|  0%| F|  |TS  0|AC  0|TAMS 0x00000000d1800000, 0x00000000d1800000|
| 281|0x00000000d1900000, 0x00000000d1900000, 0x00000000d1a00000|  0%| F|  |TS  0|AC  0|TAMS 0x00000000d1900000, 0x00000000d1900000|
| 282|0x00000000d1a00000, 0x00000000d1a00000, 0x00000000d1b00000|  0%| F|  |TS  0|AC  0|TAMS 0x00000000d1a00000, 0x00000000d1a00000|
| 283|0x00000000d1b00000, 0x00000000d1b00000, 0x00000000d1c00000|  0%| F|  |TS  0|AC  0|TAMS 0x00000000d1b00000, 0x00000000d1b00000|
| 284|0x00000000d1c00000, 0x00000000d1c00000, 0x00000000d1d00000|  0%| F|  |TS  0|AC  0|TAMS 0x00000000d1c00000, 0x00000000d1c00000|
| 285|0x00000000d1d00000, 0x00000000d1d00000, 0x00000000d1e00000|  0%| F|  |TS  0|AC  0|TAMS 0x00000000d1d00000, 0x00000000d1d00000|
| 286|0x00000000d1e00000, 0x00000000d1e00000, 0x00000000d1f00000|  0%| F|  |TS  0|AC  0|TAMS 0x00000000d1e00000, 0x00000000d1e00000|
| 287|0x00000000d1f00000, 0x00000000d1f00000, 0x00000000d2000000|  0%| F|  |TS  0|AC  0|TAMS 0x00000000d1f00000, 0x00000000d1f00000|
| 288|0x00000000d2000000, 0x00000000d2000000, 0x00000000d2100000|  0%| F|  |TS  0|AC  0|TAMS 0x00000000d2000000, 0x00000000d2000000|
| 289|0x00000000d2100000, 0x00000000d2100000, 0x00000000d2200000|  0%| F|  |TS  0|AC  0|TAMS 0x00000000d2100000, 0x00000000d2100000|
| 290|0x00000000d2200000, 0x00000000d2200000, 0x00000000d2300000|  0%| F|  |TS  0|AC  0|TAMS 0x00000000d2200000, 0x00000000d2200000|
| 291|0x00000000d2300000, 0x00000000d2300000, 0x00000000d2400000|  0%| F|  |TS  0|AC  0|TAMS 0x00000000d2300000, 0x00000000d2300000|
| 292|0x00000000d2400000, 0x00000000d2400000, 0x00000000d2500000|  0%| F|  |TS  0|AC  0|TAMS 0x00000000d2400000, 0x00000000d2400000|
| 293|0x00000000d2500000, 0x00000000d2500000, 0x00000000d2600000|  0%| F|  |TS  0|AC  0|TAMS 0x00000000d2500000, 0x00000000d2500000|
| 294|0x00000000d2600000, 0x00000000d2600000, 0x00000000d2700000|  0%| F|  |TS  0|AC  0|TAMS 0x00000000d2600000, 0x00000000d2600000|
| 295|0x00000000d2700000, 0x00000000d2700000, 0x00000000d2800000|  0%| F|  |TS  0|AC  0|TAMS 0x00000000d2700000, 0x00000000d2700000|
| 296|0x00000000d2800000, 0x00000000d2800000, 0x00000000d2900000|  0%| F|  |TS  0|AC  0|TAMS 0x00000000d2800000, 0x00000000d2800000|
| 297|0x00000000d2900000, 0x00000000d2900000, 0x00000000d2a00000|  0%| F|  |TS  0|AC  0|TAMS 0x00000000d2900000, 0x00000000d2900000|
| 298|0x00000000d2a00000, 0x00000000d2a00000, 0x00000000d2b00000|  0%| F|  |TS  0|AC  0|TAMS 0x00000000d2a00000, 0x00000000d2a00000|
| 299|0x00000000d2b00000, 0x00000000d2b00000, 0x00000000d2c00000|  0%| F|  |TS  0|AC  0|TAMS 0x00000000d2b00000, 0x00000000d2b00000|
| 300|0x00000000d2c00000, 0x00000000d2c00000, 0x00000000d2d00000|  0%| F|  |TS  0|AC  0|TAMS 0x00000000d2c00000, 0x00000000d2c00000|
| 301|0x00000000d2d00000, 0x00000000d2d00000, 0x00000000d2e00000|  0%| F|  |TS  0|AC  0|TAMS 0x00000000d2d00000, 0x00000000d2d00000|
| 302|0x00000000d2e00000, 0x00000000d2e00000, 0x00000000d2f00000|  0%| F|  |TS  0|AC  0|TAMS 0x00000000d2e00000, 0x00000000d2e00000|
| 303|0x00000000d2f00000, 0x00000000d2f00000, 0x00000000d3000000|  0%| F|  |TS  0|AC  0|TAMS 0x00000000d2f00000, 0x00000000d2f00000|
| 304|0x00000000d3000000, 0x00000000d3000000, 0x00000000d3100000|  0%| F|  |TS  0|AC  0|TAMS 0x00000000d3000000, 0x00000000d3000000|
| 305|0x00000000d3100000, 0x00000000d3100000, 0x00000000d3200000|  0%| F|  |TS  0|AC  0|TAMS 0x00000000d3100000, 0x00000000d3100000|
| 306|0x00000000d3200000, 0x00000000d3200000, 0x00000000d3300000|  0%| F|  |TS  0|AC  0|TAMS 0x00000000d3200000, 0x00000000d3200000|
| 307|0x00000000d3300000, 0x00000000d3300000, 0x00000000d3400000|  0%| F|  |TS  0|AC  0|TAMS 0x00000000d3300000, 0x00000000d3300000|
| 308|0x00000000d3400000, 0x00000000d3400000, 0x00000000d3500000|  0%| F|  |TS  0|AC  0|TAMS 0x00000000d3400000, 0x00000000d3400000|
| 309|0x00000000d3500000, 0x00000000d3500000, 0x00000000d3600000|  0%| F|  |TS  0|AC  0|TAMS 0x00000000d3500000, 0x00000000d3500000|
| 310|0x00000000d3600000, 0x00000000d3600000, 0x00000000d3700000|  0%| F|  |TS  0|AC  0|TAMS 0x00000000d3600000, 0x00000000d3600000|
| 311|0x00000000d3700000, 0x00000000d3700000, 0x00000000d3800000|  0%| F|  |TS  0|AC  0|TAMS 0x00000000d3700000, 0x00000000d3700000|
| 312|0x00000000d3800000, 0x00000000d3800000, 0x00000000d3900000|  0%| F|  |TS  0|AC  0|TAMS 0x00000000d3800000, 0x00000000d3800000|
| 313|0x00000000d3900000, 0x00000000d3900000, 0x00000000d3a00000|  0%| F|  |TS  0|AC  0|TAMS 0x00000000d3900000, 0x00000000d3900000|
| 314|0x00000000d3a00000, 0x00000000d3a00000, 0x00000000d3b00000|  0%| F|  |TS  0|AC  0|TAMS 0x00000000d3a00000, 0x00000000d3a00000|
| 315|0x00000000d3b00000, 0x00000000d3b00000, 0x00000000d3c00000|  0%| F|  |TS  0|AC  0|TAMS 0x00000000d3b00000, 0x00000000d3b00000|
| 316|0x00000000d3c00000, 0x00000000d3c00000, 0x00000000d3d00000|  0%| F|  |TS  0|AC  0|TAMS 0x00000000d3c00000, 0x00000000d3c00000|
| 317|0x00000000d3d00000, 0x00000000d3d00000, 0x00000000d3e00000|  0%| F|  |TS  0|AC  0|TAMS 0x00000000d3d00000, 0x00000000d3d00000|
| 318|0x00000000d3e00000, 0x00000000d3e00000, 0x00000000d3f00000|  0%| F|  |TS  0|AC  0|TAMS 0x00000000d3e00000, 0x00000000d3e00000|
| 319|0x00000000d3f00000, 0x00000000d3f00000, 0x00000000d4000000|  0%| F|  |TS  0|AC  0|TAMS 0x00000000d3f00000, 0x00000000d3f00000|
